Connected, dumping recent logs for app hackdavisv2 in org jlcchen / space dev as jlcchen@ucdavis.edu...

2017-01-22T03:29:09.53-0800 [API/3]      OUT Created app with guid 0355ecc4-fba3-48dd-8e6d-f7acaa0f6fc4
2017-01-22T03:29:11.69-0800 [API/0]      OUT Updated app with guid 0355ecc4-fba3-48dd-8e6d-f7acaa0f6fc4 ({"route"=>"c8bdda12-5c99-46b1-b154-860279190dcc"})
2017-01-22T03:29:58.83-0800 [STG/0]      OUT Downloading swift_buildpack_v2_0_2-20161118-1326...
2017-01-22T03:29:58.83-0800 [STG/0]      OUT Downloading sdk-for-nodejs_v3_8-20161006-1211...
2017-01-22T03:29:58.83-0800 [STG/0]      OUT Downloading xpages_buildpack_v1_2_1-20160913-103...
2017-01-22T03:29:58.83-0800 [STG/0]      OUT Downloading xpages_buildpack...
2017-01-22T03:29:58.83-0800 [STG/0]      OUT Downloading php_buildpack...
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloaded xpages_buildpack_v1_2_1-20160913-103
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloading liberty-for-java_v3_5-20161114-1152...
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloading dotnet-core_v1_0_1-20161005-1225...
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloaded sdk-for-nodejs_v3_8-20161006-1211
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloaded xpages_buildpack
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloading binary_buildpack...
2017-01-22T03:29:58.85-0800 [STG/0]      OUT Downloading liberty-for-java_v3_4_1-20161030-2241...
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloaded dotnet-core_v1_0_1-20161005-1225
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloading swift_buildpack...
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloaded liberty-for-java_v3_5-20161114-1152
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloaded liberty-for-java_v3_4_1-20161030-2241
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloading liberty-for-java...
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloaded staticfile_buildpack
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloading sdk-for-nodejs...
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloaded binary_buildpack
2017-01-22T03:29:58.87-0800 [STG/0]      OUT Downloading dotnet-core...
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloaded sdk-for-nodejs
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloading noop-buildpack...
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloaded swift_buildpack
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloading java_buildpack...
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloaded liberty-for-java
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloading nodejs_buildpack...
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloaded dotnet-core
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloading go_buildpack...
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloaded ruby_buildpack
2017-01-22T03:29:58.89-0800 [STG/0]      OUT Downloading python_buildpack...
2017-01-22T03:29:58.91-0800 [STG/0]      OUT Downloaded noop-buildpack
2017-01-22T03:29:58.91-0800 [STG/0]      OUT Downloaded go_buildpack
2017-01-22T03:29:58.91-0800 [STG/0]      OUT Downloaded nodejs_buildpack
2017-01-22T03:29:58.91-0800 [STG/0]      OUT Creating container
2017-01-22T03:30:06.39-0800 [STG/0]      OUT Successfully created container
2017-01-22T03:30:06.40-0800 [STG/0]      OUT Downloading app package...
2017-01-22T03:30:07.58-0800 [STG/0]      OUT Downloaded app package (4.9M)
2017-01-22T03:30:07.58-0800 [STG/0]      OUT Staging...
2017-01-22T03:30:08.88-0800 [STG/0]      OUT -----> IBM SDK for Node.js Buildpack v3.9-20161128-1327
2017-01-22T03:30:08.91-0800 [STG/0]      OUT -----> Creating runtime environment
2017-01-22T03:30:08.91-0800 [STG/0]      OUT        
2017-01-22T05:19:08.13-0800 [APP/0]      ERR                  ^
2017-01-22T05:19:08.13-0800 [APP/0]      ERR Error: ENXIO: no such device or address, open '/dev/tty'
2017-01-22T05:19:08.13-0800 [APP/0]      ERR     at Error (native)
2017-01-22T05:19:08.13-0800 [APP/0]      ERR     at Object.fs.openSync (fs.js:549:18)
2017-01-22T05:19:08.13-0800 [APP/0]      ERR     at prompt (/home/vcap/app/node_modules/prompt-sync/index.js:63:10)
2017-01-22T05:19:08.13-0800 [APP/0]      ERR     at processResponse (/home/vcap/app/server.js:114:30)
2017-01-22T05:19:08.13-0800 [APP/0]      ERR     at Request._callback (/home/vcap/app/node_modules/watson-developer-cloud/lib/requestwrapper.js:92:5)
2017-01-22T05:19:08.13-0800 [APP/0]      ERR     at Request.self.callback (/home/vcap/app/node_modules/request/request.js:186:22)
2017-01-22T05:19:08.13-0800 [APP/0]      ERR     at emitTwo (events.js:87:13)
2017-01-22T05:19:08.13-0800 [APP/0]      ERR     at Request.emit (events.js:172:7)
2017-01-22T05:19:08.13-0800 [APP/0]      ERR     at Request.<anonymous> (/home/vcap/app/node_modules/request/request.js:1081:10)
2017-01-22T05:19:08.13-0800 [APP/0]      ERR     at emitOne (events.js:77:13)
2017-01-22T05:19:08.16-0800 [APP/0]      ERR npm ERR! Linux 3.19.0-33-generic
2017-01-22T05:19:08.16-0800 [APP/0]      ERR npm ERR! argv "/home/vcap/app/vendor/node/bin/node" "/home/vcap/app/vendor/node/bin/npm" "start"
2017-01-22T05:19:08.16-0800 [APP/0]      ERR npm ERR! node v4.6.2
2017-01-22T05:19:08.16-0800 [APP/0]      ERR npm ERR! npm  v2.15.11
2017-01-22T05:19:08.16-0800 [APP/0]      ERR npm ERR! code ELIFECYCLE
2017-01-22T05:19:08.16-0800 [APP/0]      ERR npm ERR! hackdavis@1.0.0 start: `node server.js`
2017-01-22T05:19:08.16-0800 [APP/0]      ERR npm ERR! Exit status 1
2017-01-22T05:19:08.16-0800 [APP/0]      ERR npm ERR! This is most likely a problem with the hackdavis package,
2017-01-22T05:19:08.16-0800 [APP/0]      ERR npm ERR! not with npm itself.
2017-01-22T05:19:08.16-0800 [APP/0]      ERR npm ERR! Tell the author that this fails on your system:
2017-01-22T05:19:08.16-0800 [APP/0]      ERR npm ERR!     node server.js
2017-01-22T05:19:08.16-0800 [APP/0]      ERR npm ERR! You can get information on how to open an issue for this project with:
2017-01-22T05:19:08.16-0800 [APP/0]      ERR npm ERR!     npm bugs hackdavis
2017-01-22T05:19:08.16-0800 [APP/0]      ERR npm ERR! 
2017-01-22T05:19:08.16-0800 [APP/0]      ERR npm ERR!     npm owner ls hackdavis
2017-01-22T05:19:08.16-0800 [APP/0]      ERR npm ERR! There is likely additional logging output above.
2017-01-22T05:19:08.17-0800 [APP/0]      ERR npm ERR! Please include the following file with any support request:
2017-01-22T05:19:08.17-0800 [APP/0]      ERR npm ERR!     /home/vcap/app/npm-debug.log
2017-01-22T05:19:08.18-0800 [APP/0]      OUT Exit status 1
2017-01-22T05:19:08.23-0800 [CELL/0]     OUT Exit status 0
2017-01-22T05:19:08.25-0800 [CELL/0]     OUT Destroying container
2017-01-22T05:19:08.26-0800 [API/0]      OUT App instance exited with guid 0355ecc4-fba3-48dd-8e6d-f7acaa0f6fc4 payload: {"instance"=>"", "index"=>0, "reason"=>"CRASHED", "exit_description"=>"2 error(s) occurred:\n\n* 2 error(s) occurred:\n\n* Exited with status 1\n* cancelled\n* cancelled", "crash_count"=>5, "crash_timestamp"=>1485091148243372675, "version"=>"0790909b-a52f-474c-962f-44af81df25d7"}
2017-01-22T05:19:09.26-0800 [CELL/0]     OUT Successfully destroyed container
2017-01-22T05:21:29.11-0800 [CELL/0]     OUT Creating container
2017-01-22T05:21:40.02-0800 [CELL/0]     OUT Successfully created container
2017-01-22T05:21:42.06-0800 [CELL/0]     OUT Starting health monitoring of container
2017-01-22T05:21:42.90-0800 [APP/0]      OUT > hackdavis@1.0.0 start /home/vcap/app
2017-01-22T05:21:42.90-0800 [APP/0]      OUT > node server.js
2017-01-22T05:21:43.57-0800 [APP/0]      OUT Hi, I'm Watson! Have you read any good books recently?
2017-01-22T05:21:43.57-0800 [APP/0]      ERR fs.js:549
2017-01-22T05:21:43.57-0800 [APP/0]      ERR   return binding.open(pathModule._makeLong(path), stringToFlags(flags), mode);
2017-01-22T05:21:43.57-0800 [APP/0]      ERR Error: ENXIO: no such device or address, open '/dev/tty'
2017-01-22T05:21:43.57-0800 [APP/0]      ERR     at Error (native)
2017-01-22T05:21:43.57-0800 [APP/0]      ERR     at prompt (/home/vcap/app/node_modules/prompt-sync/index.js:63:10)
2017-01-22T05:21:43.57-0800 [APP/0]      ERR     at processResponse (/home/vcap/app/server.js:114:30)
2017-01-22T05:21:43.57-0800 [APP/0]      ERR     at Request._callback (/home/vcap/app/node_modules/watson-developer-cloud/lib/requestwrapper.js:92:5)
2017-01-22T05:21:43.57-0800 [APP/0]      ERR     at Request.self.callback (/home/vcap/app/node_modules/request/request.js:186:22)
2017-01-22T05:21:43.57-0800 [APP/0]      ERR     at emitTwo (events.js:87:13)
2017-01-22T05:21:43.57-0800 [APP/0]      ERR     at Request.emit (events.js:172:7)
2017-01-22T05:21:43.57-0800 [APP/0]      ERR     at Request.<anonymous> (/home/vcap/app/node_modules/request/request.js:1081:10)
2017-01-22T05:21:43.59-0800 [APP/0]      ERR npm ERR! Linux 3.19.0-33-generic
2017-01-22T05:21:43.60-0800 [APP/0]      ERR npm ERR! node v4.6.2
2017-01-22T05:21:43.60-0800 [APP/0]      ERR npm ERR! npm  v2.15.11
2017-01-22T05:21:43.60-0800 [APP/0]      ERR npm ERR! code ELIFECYCLE
2017-01-22T05:21:43.60-0800 [APP/0]      ERR npm ERR! hackdavis@1.0.0 start: `node server.js`
2017-01-22T05:21:43.60-0800 [APP/0]      ERR npm ERR! Exit status 1
2017-01-22T05:21:43.60-0800 [APP/0]      ERR npm ERR! 
2017-01-22T05:21:43.60-0800 [APP/0]      ERR npm ERR! Failed at the hackdavis@1.0.0 start script 'node server.js'.
2017-01-22T05:21:43.60-0800 [APP/0]      ERR npm ERR! not with npm itself.
2017-01-22T05:21:43.60-0800 [APP/0]      ERR npm ERR! Tell the author that this fails on your system:
2017-01-22T05:21:43.60-0800 [APP/0]      ERR npm ERR!     node server.js
2017-01-22T05:21:43.60-0800 [APP/0]      ERR npm ERR! You can get information on how to open an issue for this project with:
2017-01-22T05:21:43.60-0800 [APP/0]      ERR npm ERR!     npm bugs hackdavis
2017-01-22T05:21:43.60-0800 [APP/0]      ERR npm ERR! Or if that isn't available, you can get their info via:
2017-01-22T05:21:43.60-0800 [APP/0]      ERR npm ERR! 
2017-01-22T05:21:43.60-0800 [APP/0]      ERR npm ERR! Please include the following file with any support request:
2017-01-22T05:21:43.60-0800 [APP/0]      ERR npm ERR!     /home/vcap/app/npm-debug.log
2017-01-22T05:21:43.61-0800 [APP/0]      OUT Exit status 1
2017-01-22T05:21:43.66-0800 [CELL/0]     OUT Exit status 0
2017-01-22T05:21:43.71-0800 [API/2]      OUT App instance exited with guid 0355ecc4-fba3-48dd-8e6d-f7acaa0f6fc4 payload: {"instance"=>"", "index"=>0, "reason"=>"CRASHED", "exit_description"=>"2 error(s) occurred:\n\n* 2 error(s) occurred:\n\n* Exited with status 1\n* cancelled\n* cancelled", "crash_count"=>6, "crash_timestamp"=>1485091303678015758, "version"=>"0790909b-a52f-474c-962f-44af81df25d7"}
2017-01-22T05:21:44.96-0800 [CELL/0]     OUT Successfully destroyed container
2017-01-22T05:26:04.21-0800 [CELL/0]     OUT Creating container
2017-01-22T05:26:11.73-0800 [CELL/0]     OUT Successfully created container
2017-01-22T05:26:14.80-0800 [CELL/0]     OUT Starting health monitoring of container
2017-01-22T05:26:15.89-0800 [APP/0]      OUT > hackdavis@1.0.0 start /home/vcap/app
2017-01-22T05:26:15.89-0800 [APP/0]      OUT > node server.js
2017-01-22T05:26:16.60-0800 [APP/0]      OUT Hi, I'm Watson! Have you read any good books recently?
2017-01-22T05:26:16.63-0800 [APP/0]      ERR fs.js:549
2017-01-22T05:26:16.63-0800 [APP/0]      ERR   return binding.open(pathModule._makeLong(path), stringToFlags(flags), mode);
2017-01-22T05:26:16.63-0800 [APP/0]      ERR Error: ENXIO: no such device or address, open '/dev/tty'
2017-01-22T05:26:16.63-0800 [APP/0]      ERR     at Error (native)
2017-01-22T05:26:16.63-0800 [APP/0]      ERR     at Object.fs.openSync (fs.js:549:18)
2017-01-22T05:26:16.63-0800 [APP/0]      ERR     at prompt (/home/vcap/app/node_modules/prompt-sync/index.js:63:10)
2017-01-22T05:26:16.63-0800 [APP/0]      ERR     at processResponse (/home/vcap/app/server.js:114:30)
2017-01-22T05:26:16.63-0800 [APP/0]      ERR     at Request._callback (/home/vcap/app/node_modules/watson-developer-cloud/lib/requestwrapper.js:92:5)
2017-01-22T05:26:16.63-0800 [APP/0]      ERR     at Request.self.callback (/home/vcap/app/node_modules/request/request.js:186:22)
2017-01-22T05:26:16.63-0800 [APP/0]      ERR     at emitTwo (events.js:87:13)
2017-01-22T05:26:16.63-0800 [APP/0]      ERR     at Request.emit (events.js:172:7)
2017-01-22T05:26:16.63-0800 [APP/0]      ERR     at Request.<anonymous> (/home/vcap/app/node_modules/request/request.js:1081:10)
2017-01-22T05:26:16.63-0800 [APP/0]      ERR     at emitOne (events.js:77:13)
2017-01-22T05:26:16.63-0800 [APP/0]      ERR npm ERR! Linux 3.19.0-33-generic
2017-01-22T05:26:16.63-0800 [APP/0]      ERR npm ERR! argv "/home/vcap/app/vendor/node/bin/node" "/home/vcap/app/vendor/node/bin/npm" "start"
2017-01-22T05:26:16.63-0800 [APP/0]      ERR npm ERR! node v4.6.2
2017-01-22T05:26:16.63-0800 [APP/0]      ERR npm ERR! npm  v2.15.11
2017-01-22T05:26:16.63-0800 [APP/0]      ERR npm ERR! code ELIFECYCLE
2017-01-22T05:26:16.63-0800 [APP/0]      ERR npm ERR! hackdavis@1.0.0 start: `node server.js`
2017-01-22T05:26:16.63-0800 [APP/0]      ERR npm ERR! Exit status 1
2017-01-22T05:26:16.63-0800 [APP/0]      ERR npm ERR! 
2017-01-22T05:26:16.63-0800 [APP/0]      ERR npm ERR! Failed at the hackdavis@1.0.0 start script 'node server.js'.
2017-01-22T05:26:16.63-0800 [APP/0]      ERR npm ERR! This is most likely a problem with the hackdavis package,
2017-01-22T05:26:16.63-0800 [APP/0]      ERR npm ERR! not with npm itself.
2017-01-22T05:26:16.63-0800 [APP/0]      ERR npm ERR!     node server.js
2017-01-22T05:26:16.63-0800 [APP/0]      ERR npm ERR! You can get information on how to open an issue for this project with:
2017-01-22T05:26:16.63-0800 [APP/0]      ERR npm ERR!     npm bugs hackdavis
2017-01-22T05:26:16.63-0800 [APP/0]      ERR npm ERR! 
2017-01-22T05:26:16.63-0800 [APP/0]      ERR npm ERR!     npm owner ls hackdavis
2017-01-22T05:26:16.63-0800 [APP/0]      ERR npm ERR! There is likely additional logging output above.
2017-01-22T05:26:16.63-0800 [APP/0]      ERR npm ERR! Please include the following file with any support request:
2017-01-22T05:26:16.63-0800 [APP/0]      ERR npm ERR!     /home/vcap/app/npm-debug.log
2017-01-22T05:26:16.64-0800 [APP/0]      OUT Exit status 1
2017-01-22T05:26:16.75-0800 [CELL/0]     OUT Exit status 0
2017-01-22T05:26:16.77-0800 [CELL/0]     OUT Destroying container
2017-01-22T05:26:16.78-0800 [API/2]      OUT App instance exited with guid 0355ecc4-fba3-48dd-8e6d-f7acaa0f6fc4 payload: {"instance"=>"", "index"=>0, "reason"=>"CRASHED", "exit_description"=>"2 error(s) occurred:\n\n* 2 error(s) occurred:\n\n* Exited with status 1\n* cancelled\n* cancelled", "crash_count"=>7, "crash_timestamp"=>1485091576766136232, "version"=>"0790909b-a52f-474c-962f-44af81df25d7"}
2017-01-22T05:26:18.15-0800 [CELL/0]     OUT Successfully destroyed container
2017-01-22T05:31:54.79-0800 [API/2]      OUT Updated app with guid 0355ecc4-fba3-48dd-8e6d-f7acaa0f6fc4 ({"name"=>"hackdavisv2", "command"=>"PRIVATE DATA HIDDEN", "memory"=>512, "environment_json"=>"PRIVATE DATA HIDDEN"})
2017-01-22T05:32:25.89-0800 [API/4]      OUT Updated app with guid 0355ecc4-fba3-48dd-8e6d-f7acaa0f6fc4 ({"state"=>"STOPPED"})
2017-01-22T05:32:29.20-0800 [API/5]      OUT Updated app with guid 0355ecc4-fba3-48dd-8e6d-f7acaa0f6fc4 ({"state"=>"STARTED"})
2017-01-22T05:32:29.33-0800 [STG/0]      OUT Downloading java_buildpack...
2017-01-22T05:32:29.34-0800 [STG/0]      OUT Downloading ruby_buildpack...
2017-01-22T05:32:29.34-0800 [STG/0]      OUT Downloading swift_buildpack_v2_0_2-20161118-1326...
2017-01-22T05:32:29.36-0800 [STG/0]      OUT Downloaded java_buildpack
2017-01-22T05:32:29.36-0800 [STG/0]      OUT Downloading swift_buildpack...
2017-01-22T05:32:29.36-0800 [STG/0]      OUT Downloaded swift_buildpack_v2_0_2-20161118-1326
2017-01-22T05:32:29.36-0800 [STG/0]      OUT Downloading dotnet-core...
2017-01-22T05:32:29.36-0800 [STG/0]      OUT Downloaded sdk-for-nodejs
2017-01-22T05:32:29.36-0800 [STG/0]      OUT Downloading staticfile_buildpack...
2017-01-22T05:32:29.36-0800 [STG/0]      OUT Downloaded ruby_buildpack
2017-01-22T05:32:29.36-0800 [STG/0]      OUT Downloading nodejs_buildpack...
2017-01-22T05:32:29.37-0800 [STG/0]      OUT Downloaded liberty-for-java
2017-01-22T05:32:29.37-0800 [STG/0]      OUT Downloading go_buildpack...
2017-01-22T05:32:29.38-0800 [STG/0]      OUT Downloaded staticfile_buildpack
2017-01-22T05:32:29.38-0800 [STG/0]      OUT Downloading python_buildpack...
2017-01-22T05:32:29.38-0800 [STG/0]      OUT Downloaded nodejs_buildpack
2017-01-22T05:32:29.38-0800 [STG/0]      OUT Downloading xpages_buildpack...
2017-01-22T05:32:29.38-0800 [STG/0]      OUT Downloaded swift_buildpack
2017-01-22T05:32:29.38-0800 [STG/0]      OUT Downloading php_buildpack...
2017-01-22T05:32:29.38-0800 [STG/0]      OUT Downloaded dotnet-core
2017-01-22T05:32:29.38-0800 [STG/0]      OUT Downloading sdk-for-nodejs_v3_8-20161006-1211...
2017-01-22T05:32:29.40-0800 [STG/0]      OUT Downloading binary_buildpack...
2017-01-22T05:32:29.40-0800 [STG/0]      OUT Downloaded python_buildpack
2017-01-22T05:32:29.40-0800 [STG/0]      OUT Downloaded php_buildpack
2017-01-22T05:32:29.40-0800 [STG/0]      OUT Downloading noop-buildpack...
2017-01-22T05:32:29.40-0800 [STG/0]      OUT Downloaded xpages_buildpack
2017-01-22T05:32:29.40-0800 [STG/0]      OUT Downloading dotnet-core_v1_0_1-20161005-1225...
2017-01-22T05:32:29.40-0800 [STG/0]      OUT Downloaded sdk-for-nodejs_v3_8-20161006-1211
2017-01-22T05:32:29.42-0800 [STG/0]      OUT Downloaded binary_buildpack
2017-01-22T05:32:29.42-0800 [STG/0]      OUT Downloading xpages_buildpack_v1_2_1-20160913-103...
2017-01-22T05:32:29.42-0800 [STG/0]      OUT Downloaded liberty-for-java_v3_4_1-20161030-2241
2017-01-22T05:32:29.42-0800 [STG/0]      OUT Downloaded dotnet-core_v1_0_1-20161005-1225
2017-01-22T05:32:29.42-0800 [STG/0]      OUT Downloaded liberty-for-java_v3_5-20161114-1152
2017-01-22T05:32:29.42-0800 [STG/0]      OUT Downloaded noop-buildpack
2017-01-22T05:32:29.44-0800 [STG/0]      OUT Downloaded xpages_buildpack_v1_2_1-20160913-103
2017-01-22T05:32:29.44-0800 [STG/0]      OUT Creating container
2017-01-22T05:32:36.26-0800 [STG/0]      OUT Successfully created container
2017-01-22T05:32:37.39-0800 [STG/0]      OUT Downloaded app package (9.8M)
2017-01-22T05:32:37.39-0800 [STG/0]      OUT Downloading build artifacts cache...
2017-01-22T05:32:38.40-0800 [STG/0]      OUT Downloaded build artifacts cache (4.1M)
2017-01-22T05:32:38.40-0800 [STG/0]      OUT Staging...
2017-01-22T05:32:39.59-0800 [STG/0]      OUT -----> IBM SDK for Node.js Buildpack v3.9-20161128-1327
2017-01-22T05:32:39.59-0800 [STG/0]      OUT        Based on Cloud Foundry Node.js Buildpack v1.5.20
2017-01-22T05:32:39.60-0800 [STG/0]      OUT -----> Creating runtime environment
2017-01-22T05:32:39.61-0800 [STG/0]      OUT        
2017-01-22T05:32:39.61-0800 [STG/0]      OUT        NPM_CONFIG_LOGLEVEL=error
2017-01-22T05:32:39.61-0800 [STG/0]      OUT        NPM_CONFIG_PRODUCTION=true
2017-01-22T05:32:39.61-0800 [STG/0]      OUT        NODE_MODULES_CACHE=true
2017-01-22T05:32:39.62-0800 [STG/0]      OUT -----> Installing binaries
2017-01-22T05:32:39.65-0800 [STG/0]      OUT        engines.node (package.json):  unspecified
2017-01-22T05:32:39.65-0800 [STG/0]      OUT        engines.npm (package.json):   unspecified (use default)
2017-01-22T05:32:39.65-0800 [STG/0]      OUT        
2017-01-22T05:32:39.65-0800 [STG/0]      OUT        Resolving node version (latest stable) via 'node-version-resolver'
2017-01-22T05:32:39.85-0800 [STG/0]      OUT        Installing IBM SDK for Node.js (4.6.2) from cache
2017-01-22T05:32:41.35-0800 [STG/0]      OUT        Using default npm version: 2.15.11
2017-01-22T05:32:41.35-0800 [STG/0]      OUT -----> Restoring cache
2017-01-22T05:32:41.62-0800 [STG/0]      OUT        Loading 2 from cacheDirectories (default):
2017-01-22T05:32:41.63-0800 [STG/0]      OUT        - node_modules (exists - skipping)
2017-01-22T05:32:41.63-0800 [STG/0]      OUT        - bower_components (not cached - skipping)
2017-01-22T05:32:41.63-0800 [STG/0]      OUT -----> Checking and configuring service extensions before installing dependencies
2017-01-22T05:32:41.85-0800 [STG/0]      OUT -----> Building dependencies
2017-01-22T05:32:41.86-0800 [STG/0]      OUT        Rebuilding any native modules
2017-01-22T05:32:43.41-0800 [STG/0]      OUT        
2017-01-22T05:32:43.41-0800 [STG/0]      OUT        > websocket@1.0.24 install /tmp/app/node_modules/websocket
2017-01-22T05:32:43.41-0800 [STG/0]      OUT        > (node-gyp rebuild 2> builderror.log) || (exit 0)
2017-01-22T05:32:43.41-0800 [STG/0]      OUT        
2017-01-22T05:32:44.02-0800 [STG/0]      OUT        make: Entering directory `/tmp/app/node_modules/websocket/build'
2017-01-22T05:32:44.02-0800 [STG/0]      OUT        CXX(target) Release/obj.target/bufferutil/src/bufferutil.o
2017-01-22T05:32:44.90-0800 [STG/0]      OUT        SOLINK_MODULE(target) Release/obj.target/bufferutil.node
2017-01-22T05:32:44.96-0800 [STG/0]      OUT        COPY Release/bufferutil.node
2017-01-22T05:32:44.98-0800 [STG/0]      OUT        CXX(target) Release/obj.target/validation/src/validation.o
2017-01-22T05:32:45.87-0800 [STG/0]      OUT        SOLINK_MODULE(target) Release/obj.target/validation.node
2017-01-22T05:32:45.95-0800 [STG/0]      OUT        COPY Release/validation.node
2017-01-22T05:32:45.97-0800 [STG/0]      OUT        make: Leaving directory `/tmp/app/node_modules/websocket/build'
2017-01-22T05:32:46.05-0800 [STG/0]      OUT        watson-developer-cloud@2.15.2 /tmp/app/node_modules/watson-developer-cloud
2017-01-22T05:32:46.05-0800 [STG/0]      OUT        async@2.1.4 /tmp/app/node_modules/async
2017-01-22T05:32:46.05-0800 [STG/0]      OUT        lodash@4.17.4 /tmp/app/node_modules/lodash
2017-01-22T05:32:46.05-0800 [STG/0]      OUT        cookie@0.3.1 /tmp/app/node_modules/cookie
2017-01-22T05:32:46.05-0800 [STG/0]      OUT        csv-stringify@1.0.4 /tmp/app/node_modules/csv-stringify
2017-01-22T05:32:46.05-0800 [STG/0]      OUT        lodash.get@4.4.2 /tmp/app/node_modules/lodash.get
2017-01-22T05:32:46.05-0800 [STG/0]      OUT        extend@3.0.0 /tmp/app/node_modules/extend
2017-01-22T05:32:46.05-0800 [STG/0]      OUT        isstream@0.1.2 /tmp/app/node_modules/isstream
2017-01-22T05:32:46.05-0800 [STG/0]      OUT        object.omit@2.0.1 /tmp/app/node_modules/object.omit
2017-01-22T05:32:46.05-0800 [STG/0]      OUT        for-own@0.1.4 /tmp/app/node_modules/for-own
2017-01-22T05:32:46.05-0800 [STG/0]      OUT        is-extendable@0.1.1 /tmp/app/node_modules/is-extendable
2017-01-22T05:32:46.05-0800 [STG/0]      OUT        object.pick@1.2.0 /tmp/app/node_modules/object.pick
2017-01-22T05:32:46.06-0800 [STG/0]      OUT        isobject@2.1.0 /tmp/app/node_modules/isobject
2017-01-22T05:32:46.06-0800 [STG/0]      OUT        isarray@1.0.0 /tmp/app/node_modules/isarray
2017-01-22T05:32:46.06-0800 [STG/0]      OUT        request@2.79.0 /tmp/app/node_modules/request
2017-01-22T05:32:46.06-0800 [STG/0]      OUT        aws-sign2@0.6.0 /tmp/app/node_modules/aws-sign2
2017-01-22T05:32:46.06-0800 [STG/0]      OUT        aws4@1.5.0 /tmp/app/node_modules/aws4
2017-01-22T05:32:46.06-0800 [STG/0]      OUT        caseless@0.11.0 /tmp/app/node_modules/caseless
2017-01-22T05:32:46.06-0800 [STG/0]      OUT        combined-stream@1.0.5 /tmp/app/node_modules/combined-stream
2017-01-22T05:32:46.06-0800 [STG/0]      OUT        delayed-stream@1.0.0 /tmp/app/node_modules/delayed-stream
2017-01-22T05:32:46.06-0800 [STG/0]      OUT        forever-agent@0.6.1 /tmp/app/node_modules/forever-agent
2017-01-22T05:32:46.06-0800 [STG/0]      OUT        form-data@2.1.2 /tmp/app/node_modules/form-data
2017-01-22T05:32:46.06-0800 [STG/0]      OUT        asynckit@0.4.0 /tmp/app/node_modules/asynckit
2017-01-22T05:32:46.06-0800 [STG/0]      OUT        mime-types@2.1.14 /tmp/app/node_modules/mime-types
2017-01-22T05:32:46.06-0800 [STG/0]      OUT        mime-db@1.26.0 /tmp/app/node_modules/mime-db
2017-01-22T05:32:46.06-0800 [STG/0]      OUT        har-validator@2.0.6 /tmp/app/node_modules/har-validator
2017-01-22T05:32:46.06-0800 [STG/0]      OUT        chalk@1.1.3 /tmp/app/node_modules/chalk
2017-01-22T05:32:46.06-0800 [STG/0]      OUT        ansi-styles@2.2.1 /tmp/app/node_modules/ansi-styles
2017-01-22T05:32:46.06-0800 [STG/0]      OUT        escape-string-regexp@1.0.5 /tmp/app/node_modules/escape-string-regexp
2017-01-22T05:32:46.06-0800 [STG/0]      OUT        has-ansi@2.0.0 /tmp/app/node_modules/has-ansi
2017-01-22T05:32:46.06-0800 [STG/0]      OUT        strip-ansi@3.0.1 /tmp/app/node_modules/strip-ansi
2017-01-22T05:32:46.06-0800 [STG/0]      OUT        commander@2.9.0 /tmp/app/node_modules/commander
2017-01-22T05:32:46.06-0800 [STG/0]      OUT        graceful-readlink@1.0.1 /tmp/app/node_modules/graceful-readlink
2017-01-22T05:32:46.06-0800 [STG/0]      OUT        is-my-json-valid@2.15.0 /tmp/app/node_modules/is-my-json-valid
2017-01-22T05:32:46.06-0800 [STG/0]      OUT        generate-function@2.0.0 /tmp/app/node_modules/generate-function
2017-01-22T05:32:46.06-0800 [STG/0]      OUT        generate-object-property@1.2.0 /tmp/app/node_modules/generate-object-property
2017-01-22T05:32:46.06-0800 [STG/0]      OUT        is-property@1.0.2 /tmp/app/node_modules/is-property
2017-01-22T05:32:46.06-0800 [STG/0]      OUT        jsonpointer@4.0.1 /tmp/app/node_modules/jsonpointer
